microseconds,logic,Trigger
20100,1,0
20110,1,0
20120,1,0
20130,1,0
20140,1,0
20150,1,0
20160,1,0
20170,1,0
20180,1,0
20190,1,0
20200,1,0
20210,1,0
20220,1,0
20230,1,0
20240,1,0
20250,1,0
20260,1,0
20270,1,0
20280,1,0
20290,1,0
20300,1,0
20310,1,0
20320,1,0
20330,1,0
20340,1,0
20350,1,0
20360,1,0
20370,1,0
20380,1,0
20390,1,0
20400,1,0
20410,1,0
20420,1,0
20430,1,0
20440,1,0
20450,1,0
20460,1,0
20470,1,0
20480,1,0
20490,1,0
20500,1,0
20510,1,0
20520,1,0
20530,1,0
20540,1,0
20550,1,0
20560,1,0
20570,1,0
20580,1,0
20590,1,0
20600,1,0
20610,1,0
20620,1,0
20630,1,0
20640,1,0
20650,1,0
20660,1,0
20670,1,0
20680,1,0
20690,1,0
20700,1,0
20710,1,0
20720,1,0
20730,1,0
20740,1,0
20750,1,0
20760,1,0
20770,1,0
20780,1,0
20790,1,0
20800,1,0
20810,1,0
20820,1,0
20830,1,0
20840,1,0
20850,1,0
20860,1,0
20870,1,0
20880,1,0
20890,1,0
20900,1,0
20910,1,0
20920,1,0
20930,1,0
20940,1,0
20950,1,0
20960,1,0
20970,1,0
20980,1,0
20990,1,0
21000,1,0
21010,1,0
21020,1,0
21030,1,0
21040,1,0
21050,1,0
21060,1,0
21070,1,0
21080,1,0
21090,1,0
21100,1,0
21110,1,0
21120,1,0
21130,1,0
21140,1,0
21150,1,0
21160,1,0
21170,1,0
21180,1,0
21190,1,0
21200,1,0
21210,1,0
21220,1,0
21230,1,0
21240,1,0
21250,1,0
21260,1,0
21270,1,0
21280,1,0
21290,1,0
21300,1,0
21310,1,0
21320,1,0
21330,1,0
21340,1,0
21350,1,0
21360,1,0
21370,1,0
21380,1,0
21390,1,0
21400,1,0
21410,1,0
21420,1,0
21430,1,0
21440,1,0
21450,1,0
21460,1,0
21470,1,0
21480,1,0
21490,1,0
21500,1,0
21510,1,0
21520,1,0
21530,1,0
21540,1,0
21550,1,0
21560,1,0
21570,1,0
21580,1,0
21590,1,0
21600,1,0
21610,1,0
21620,1,0
21630,1,0
21640,1,0
21650,1,0
21660,1,0
21670,1,0
21680,1,0
21690,1,0
21700,1,0
21710,1,0
21720,1,0
21730,1,0
21740,1,0
21750,1,0
21760,1,0
21770,1,0
21780,1,0
21790,1,0
21800,1,0
21810,1,0
21820,1,0
21830,1,0
21840,1,0
21850,1,0
21860,1,0
21870,1,0
21880,1,0
21890,1,0
21900,1,0
21910,1,0
21920,1,0
21930,1,0
21940,1,0
21950,1,0
21960,1,0
21970,1,0
21980,1,0
21990,1,0
22000,1,0
22010,1,0
22020,1,0
22030,1,0
22040,1,0
22050,1,0
22060,1,0
22070,1,0
22080,1,0
22090,1,0
22100,1,0
22110,1,0
22120,1,0
22130,1,0
22140,1,0
22150,1,0
22160,1,0
22170,1,0
22180,0,0
22190,0,0
22200,0,0
22210,0,0
22220,0,0
22230,0,0
22240,0,0
22250,0,0
22260,0,0
22270,0,0
22280,0,0
22290,0,0
22300,0,0
22310,0,0
22320,0,0
22330,0,0
22340,0,0
22350,0,0
22360,0,0
22370,0,0
22380,0,0
22390,0,0
22400,0,0
22410,0,0
22420,0,0
22430,0,0
22440,0,0
22450,0,0
22460,0,0
22470,0,0
22480,0,0
22490,0,0
22500,0,0
22510,0,0
22520,0,0
22530,0,0
22540,0,0
22550,0,0
22560,0,0
22570,0,0
22580,0,0
22590,0,0
22600,0,0
22610,0,0
22620,0,0
22630,0,0
22640,0,0
22650,0,0
22660,0,0
22670,0,0
22680,0,0
22690,0,0
22700,0,0
22710,0,0
22720,0,0
22730,0,0
22740,0,0
22750,0,0
22760,0,0
22770,0,0
22780,0,0
22790,0,0
22800,0,0
22810,0,0
22820,0,0
22830,0,0
22840,0,0
22850,0,0
22860,0,0
22870,0,0
22880,0,0
22890,0,0
22900,0,0
22910,0,0
22920,0,0
22930,0,0
22940,0,0
22950,0,0
22960,0,0
22970,0,0
22980,0,0
22990,0,0
23000,0,0
23010,0,0
23020,0,0
23030,0,0
23040,0,0
23050,0,0
23060,0,0
23070,0,0
23080,0,0
23090,0,0
23100,0,0
23110,0,0
23120,0,0
23130,0,0
23140,0,0
23150,0,0
23160,0,0
23170,0,0
23180,0,0
23190,0,0
23200,0,0
23210,0,0
23220,0,0
23230,0,0
23240,0,0
23250,0,0
23260,0,0
23270,0,0
23280,0,0
23290,0,0
23300,0,0
23310,0,0
23320,0,0
23330,0,0
23340,0,0
23350,0,0
23360,0,0
23370,0,0
23380,0,0
23390,0,0
23400,0,0
23410,0,0
23420,0,0
23430,0,0
23440,0,0
23450,0,0
23460,0,0
23470,0,0
23480,0,0
23490,0,0
23500,0,0
23510,0,0
23520,0,0
23530,0,0
23540,0,0
23550,0,0
23560,0,0
23570,0,0
23580,0,0
23590,0,0
23600,0,0
23610,0,0
23620,0,0
23630,0,0
23640,0,0
23650,0,0
23660,0,0
23670,0,0
23680,0,0
23690,0,0
23700,0,0
23710,0,0
23720,0,0
23730,0,0
23740,0,0
23750,0,0
23760,0,0
23770,0,0
23780,0,0
23790,0,0
23800,0,0
23810,0,0
23820,0,0
23830,0,0
23840,0,0
23850,0,0
23860,0,0
23870,0,0
23880,0,0
23890,0,0
23900,0,0
23910,0,0
23920,0,0
23930,0,0
23940,0,0
23950,0,0
23960,0,0
23970,0,0
23980,0,0
23990,0,0
24000,0,0
24010,0,0
24020,0,0
24030,0,0
24040,0,0
24050,0,0
24060,0,0
24070,0,0
24080,0,0
24090,0,0
24100,0,0
24110,0,0
24120,0,0
24130,0,0
24140,0,0
24150,0,0
24160,0,0
24170,0,0
24180,0,0
24190,0,0
24200,0,0
24210,0,0
24220,0,0
24230,0,0
24240,0,0
24250,0,0
24260,0,0
24270,0,0
24280,0,0
24290,0,0
24300,0,0
24310,0,0
24320,0,0
24330,0,0
24340,0,0
24350,0,0
24360,0,0
24370,0,0
24380,1,0
24390,1,0
24400,1,0
24410,1,0
24420,1,0
24430,1,0
24440,1,0
24450,1,0
24460,1,0
24470,1,0
24480,1,0
24490,1,0
24500,1,0
24510,1,0
24520,1,0
24530,1,0
24540,1,0
24550,1,0
24560,1,0
24570,1,0
24580,1,0
24590,1,0
24600,1,0
24610,1,0
24620,1,0
24630,1,0
24640,1,0
24650,1,0
24660,1,0
24670,1,0
24680,1,0
24690,1,0
24700,1,0
24710,1,0
24720,1,0
24730,1,0
24740,1,0
24750,1,0
24760,1,0
24770,1,0
24780,1,0
24790,1,0
24800,1,0
24810,1,0
24820,1,0
24830,1,0
24840,1,0
24850,0,0
24860,0,0
24870,0,0
24880,0,0
24890,0,0
24900,0,0
24910,0,0
24920,0,0
24930,0,0
24940,0,0
24950,0,0
24960,1,0
24970,1,0
24980,1,0
24990,1,0
25000,1,0
25010,1,0
25020,1,0
25030,1,0
25040,1,0
25050,1,0
25060,1,0
25070,1,0
25080,1,0
25090,1,0
25100,1,0
25110,1,0
25120,1,0
25130,1,0
25140,1,0
25150,1,0
25160,1,0
25170,1,0
25180,1,0
25190,1,0
25200,1,0
25210,1,0
25220,1,0
25230,1,0
25240,1,0
25250,1,0
25260,1,0
25270,1,0
25280,1,0
25290,1,0
25300,1,0
25310,1,0
25320,1,0
25330,1,0
25340,1,0
25350,1,0
25360,1,0
25370,1,0
25380,1,0
25390,1,0
25400,1,0
25410,1,0
25420,1,0
25430,1,0
25440,1,0
25450,1,0
25460,1,0
25470,1,0
25480,1,0
25490,1,0
25500,1,0
25510,1,0
25520,1,0
25530,1,0
25540,1,0
25550,1,0
25560,1,0
25570,1,0
25580,1,0
25590,1,0
25600,1,0
25610,1,0
25620,1,0
25630,1,0
25640,1,0
25650,1,0
25660,1,0
25670,1,0
25680,1,0
25690,1,0
25700,1,0
25710,1,0
25720,1,0
25730,1,0
25740,1,0
25750,1,0
25760,1,0
25770,1,0
25780,1,0
25790,1,0
25800,1,0
25810,1,0
25820,1,0
25830,1,0
25840,1,0
25850,1,0
25860,1,0
25870,1,0
25880,1,0
25890,1,0
25900,1,0
25910,1,0
25920,1,0
25930,1,0
25940,1,0
25950,1,0
25960,1,0
25970,1,0
25980,1,0
25990,1,0
26000,1,0
26010,1,0
26020,1,0
26030,1,0
26040,1,0
26050,1,0
26060,1,0
26070,1,0
26080,1,0
26090,1,0
26100,1,0
26110,1,0
26120,1,0
26130,1,0
26140,1,0
26150,1,0
26160,1,0
26170,1,0
26180,1,0
26190,1,0
26200,1,0
26210,1,0
26220,1,0
26230,1,0
26240,1,0
26250,1,0
26260,1,0
26270,1,0
26280,1,0
26290,1,0
26300,1,0
26310,1,0
26320,1,0
26330,1,0
26340,1,0
26350,1,0
26360,1,0
26370,1,0
26380,1,0
26390,1,0
26400,1,0
26410,1,0
26420,1,0
26430,1,0
26440,1,0
26450,1,0
26460,1,0
26470,1,0
26480,1,0
26490,1,0
26500,1,0
26510,1,0
26520,1,0
26530,1,0
26540,1,0
26550,1,0
26560,1,0
26570,1,0
26580,1,0
26590,1,0
26600,1,0
26610,1,0
26620,1,0
26630,1,0
26640,1,0
26650,1,0
26660,1,0
26670,1,0
26680,1,0
26690,1,0
26700,1,0
26710,1,0
26720,1,0
26730,1,0
26740,1,0
26750,1,0
26760,1,0
26770,1,0
26780,1,0
26790,1,0
26800,1,0
26810,1,0
26820,1,0
26830,1,0
26840,1,0
26850,1,0
26860,1,0
26870,1,0
26880,1,0
26890,1,0
26900,1,0
26910,1,0
26920,1,0
26930,1,0
26940,1,0
26950,1,0
26960,1,0
26970,1,0
26980,1,0
26990,1,0
27000,1,0
27010,1,0
27020,1,0
27030,1,0
27040,1,0
27050,1,0
27060,1,0
27070,1,0
27080,1,0
27090,1,0
27100,1,0
27110,1,0
27120,1,0
27130,1,0
27140,1,0
27150,1,0
27160,1,0
27170,1,0
27180,1,0
27190,1,0
27200,1,0
27210,1,0
27220,1,0
27230,1,0
27240,1,0
27250,1,0
27260,1,0
27270,1,0
27280,1,0
27290,1,0
27300,1,0
27310,1,0
27320,1,0
27330,1,0
27340,1,0
27350,1,0
27360,1,0
27370,1,0
27380,1,0
27390,1,0
27400,1,0
27410,1,0
27420,1,0
27430,1,0
27440,1,0
27450,1,0
27460,1,0
27470,1,0
27480,1,0
27490,1,0
27500,1,0
27510,1,0
27520,1,0
27530,1,0
27540,1,0
27550,1,0
27560,1,0
27570,1,0
27580,1,0
27590,1,0
27600,1,0
27610,1,0
27620,1,0
27630,1,0
27640,1,0
27650,1,0
27660,1,0
27670,1,0
27680,1,0
27690,1,0
27700,1,0
27710,1,0
27720,1,0
27730,1,0
27740,1,0
27750,1,0
27760,1,0
27770,1,0
27780,1,0
27790,1,0
27800,1,0
27810,1,0
27820,1,0
27830,1,0
27840,1,0
27850,1,0
27860,1,0
27870,1,0
27880,1,0
27890,1,0
27900,1,0
27910,1,0
27920,1,0
27930,1,0
27940,1,0
27950,1,0
27960,1,0
27970,1,0
27980,1,0
27990,1,0
28000,1,0
28010,1,0
28020,1,0
28030,1,0
28040,1,0
28050,1,0
28060,1,0
28070,1,0
28080,1,0
28090,1,0
28100,1,0
28110,1,0
28120,1,0
28130,1,0
28140,1,0
28150,1,0
28160,1,0
28170,1,0
28180,1,0
28190,1,0
28200,1,0
28210,1,0
28220,1,0
28230,1,0
28240,1,0
28250,1,0
28260,1,0
28270,1,0
28280,1,0
28290,1,0
28300,1,0
28310,1,0
28320,1,0
28330,1,0
28340,1,0
28350,1,0
28360,1,0
28370,1,0
28380,1,0
28390,1,0
28400,1,0
28410,1,0
28420,1,0
28430,1,0
28440,1,0
28450,1,0
28460,1,0
28470,1,0
28480,1,0
28490,1,0
28500,1,0
28510,1,0
28520,1,0
28530,1,0
28540,1,0
28550,1,0
28560,1,0
28570,1,0
28580,1,0
28590,1,0
28600,1,0
28610,1,0
28620,1,0
28630,1,0
28640,1,0
28650,1,0
28660,1,0
28670,1,0
28680,1,0
28690,1,0
28700,1,0
28710,1,0
28720,1,0
28730,1,0
28740,1,0
28750,1,0
28760,1,0
28770,1,0
28780,1,0
28790,1,0
28800,1,0
28810,1,0
28820,1,0
28830,1,0
28840,1,0
28850,1,0
28860,1,0
28870,1,0
28880,1,0
28890,1,0
28900,1,0
28910,1,0
28920,1,0
28930,1,0
28940,1,0
28950,1,0
28960,1,0
28970,1,0
28980,1,0
28990,1,0
29000,1,0
29010,1,0
29020,1,0
29030,1,0
29040,1,0
29050,1,0
29060,1,0
29070,1,0
29080,1,0
29090,1,0
29100,1,0
29110,1,0
29120,1,0
29130,1,0
29140,1,0
29150,1,0
29160,1,0
29170,1,0
29180,1,0
29190,1,0
29200,1,0
29210,1,0
29220,1,0
29230,1,0
29240,1,0
29250,1,0
29260,1,0
29270,1,0
29280,1,0
29290,1,0
29300,1,0
29310,1,0
29320,1,0
29330,1,0
29340,1,0
29350,1,0
29360,1,0
29370,1,0
29380,1,0
29390,1,0
29400,1,0
29410,1,0
29420,1,0
29430,1,0
29440,1,0
29450,1,0
29460,1,0
29470,1,0
29480,1,0
29490,1,0
29500,1,0
29510,1,0
29520,1,0
29530,1,0
29540,1,0
29550,1,0
29560,1,0
29570,1,0
29580,1,0
29590,1,0
29600,1,0
29610,1,0
29620,1,0
29630,1,0
29640,1,0
29650,1,0
29660,1,0
29670,1,0
29680,1,0
29690,1,0
29700,1,0
29710,1,0
29720,1,0
29730,1,0
29740,1,0
29750,1,0
29760,1,0
29770,1,0
29780,1,0
29790,1,0
29800,1,0
29810,1,0
29820,1,0
29830,1,0
29840,1,0
29850,1,0
29860,1,0
29870,1,0
29880,1,0
29890,1,0
29900,1,0
29910,1,0
29920,1,0
29930,1,0
29940,1,0
29950,1,0
29960,1,0
29970,1,0
29980,1,0
29990,1,0
30000,1,0
30010,1,0
30020,1,0
30030,1,0
30040,1,0
30050,1,0
30060,1,0
30070,1,0
30080,1,0
30090,1,0
30100,1,0
30110,1,0
30120,1,0
30130,1,0
30140,1,0
30150,1,0
30160,1,0
30170,1,0
30180,1,0
30190,1,0
30200,1,0
30210,1,0
30220,1,0
30230,1,0
30240,1,0
30250,1,0
30260,1,0
30270,1,0
30280,1,0
30290,1,0
30300,1,0
30310,1,0
30320,1,0
30330,1,0
30340,1,0
30350,1,0
30360,1,0
30370,1,0
30380,1,0
30390,1,0
30400,1,0
30410,1,0
30420,1,0
30430,1,0
30440,1,0
30450,1,0
30460,1,0
30470,1,0
30480,1,0
30490,1,0
30500,1,0
30510,1,0
30520,1,0
30530,1,0
30540,1,0
30550,1,0
30560,1,0
30570,1,0
30580,1,0
30590,1,0
30600,1,0
30610,1,0
30620,1,0
30630,1,0
30640,1,0
30650,1,0
30660,1,0
30670,1,0
30680,1,0
30690,1,0
30700,1,0
30710,1,0
30720,1,0
30730,1,0
30740,1,0
30750,1,0
30760,1,0
30770,1,0
30780,1,0
30790,1,0
30800,1,0
30810,1,0
30820,1,0
30830,1,0
30840,1,0
30850,1,0
30860,1,0
30870,1,0
30880,1,0
30890,1,0
30900,1,0
30910,1,0
30920,1,0
30930,1,0
30940,1,0
30950,1,0
30960,1,0
30970,1,0
30980,1,0
30990,1,0
31000,1,0
31010,1,0
31020,1,0
31030,1,0
31040,1,0
31050,1,0
31060,1,0
31070,1,0
31080,1,0
31090,1,0
31100,1,0
31110,1,0
31120,1,0
31130,1,0
31140,1,0
31150,1,0
31160,1,0
31170,1,0
31180,1,0
31190,1,0
31200,1,0
31210,1,0
31220,1,0
31230,1,0
31240,1,0
31250,1,0
31260,1,0
31270,1,0
31280,1,0
31290,1,0
31300,1,0
31309,1,0
31320,1,0
31329,1,0
31340,1,0
31350,1,0
31360,1,0
31370,1,0
31379,1,0
31390,1,0
31399,1,0
31410,1,0
31419,1,0
31430,1,0
31440,1,0
31450,1,0
31460,1,0
31469,1,0
31480,1,0
31489,1,0
31500,1,0
31510,1,0
31520,1,0
31530,1,0
31540,1,0
31550,1,0
31559,1,0
31570,1,0
31579,1,0
31590,1,0
31600,1,0
31610,1,0
31620,1,0
31630,1,0
31640,1,0
31649,1,0
31660,1,0
31669,1,0
31680,1,0
31690,1,0
31700,1,0
31710,1,0
31720,1,0
31730,1,0
31739,1,0
31750,1,0
31759,1,0
31770,1,0
31780,1,0
31790,1,0
31800,1,0
31809,1,0
31820,1,0
31829,1,0
31840,1,0
31850,1,0
31860,1,0
31870,1,0
31880,1,0
31890,1,0
31899,1,0
31910,1,0
31919,1,0
31930,1,0
31940,1,0
31950,1,0
31960,1,0
31970,1,0
31980,1,0
31989,1,0
32000,1,0
32009,1,0
32020,1,0
32030,1,0
32040,1,0
32050,1,0
32060,1,0
32070,1,0
32079,1,0
32090,1,0
32099,1,0
32110,1,0
32120,1,0
32130,1,0
32140,1,0
32149,1,0
32160,1,0
32169,1,0
32180,1,0
32190,1,0
32200,1,0
32210,1,0
32220,1,0
32230,1,0
32239,1,0
32250,1,0
32259,1,0
32270,1,0
32280,1,0
32290,1,0
32300,1,0
32310,1,0
32320,1,0
32329,1,0
32340,1,0
32349,1,0
32360,1,0
32370,1,0
32380,1,0
32390,1,0
32400,1,0
32410,1,0
32419,1,0
32430,1,0
32439,1,0
32450,1,0
32460,1,0
32470,1,0
32480,1,0
32489,1,0
32500,1,0
32509,1,0
32520,1,0
32530,1,0
32540,1,0
32550,1,0
32560,1,0
32570,1,0
32579,1,0
32590,1,0
32599,1,0
32610,1,0
32620,1,0
32630,1,0
32640,1,0
32650,1,0
32660,1,0
32669,1,0
32680,1,0
32689,1,0
32700,1,0
32710,1,0
32720,1,0
32730,1,0
32740,1,0
32750,1,0
32759,1,0
32770,1,0
32780,1,0
32790,1,0
32800,1,0
32810,1,0
32820,1,0
32830,1,0
32840,1,0
32850,1,0
32860,1,0
32870,1,0
32880,1,0
32890,1,0
32900,1,0
32910,1,0
32920,1,0
32930,1,0
32940,1,0
32950,1,0
32960,1,0
32970,1,0
32980,1,0
32990,1,0
33000,1,0
33010,1,0
33020,1,0
33030,1,0
33040,1,0
33050,1,0
33060,1,0
33070,1,0
33080,1,0
33090,1,0
33100,1,0
33110,1,0
33120,1,0
33130,1,0
33140,1,0
33150,1,0
33160,1,0
33170,1,0
33180,1,0
33190,1,0
33200,1,0
33210,1,0
33220,1,0
33230,1,0
33240,1,0
33250,1,0
33260,1,0
33270,1,0
33280,1,0
33290,1,0
33300,1,0
33310,1,0
33320,1,0
33330,1,0
33340,1,0
33350,1,0
33360,1,0
33370,1,0
33380,1,0
33390,1,0
33400,1,0
33410,1,0
33420,1,0
33430,1,0
33440,1,0
33450,1,0
33460,1,0
33470,1,0
33480,1,0
33490,1,0
33500,1,0
33510,1,0
33520,1,0
33530,1,0
33540,1,0
33550,1,0
33560,1,0
33570,1,0
33580,1,0
33590,1,0
33600,1,0
33610,1,0
33620,1,0
33630,1,0
33640,1,0
33650,1,0
33660,1,0
33670,1,0
33680,1,0
33690,1,0
33700,1,0
33710,1,0
33720,1,0
33730,1,0
33740,1,0
33750,1,0
33760,1,0
33770,1,0
33780,1,0
33790,1,0
33800,1,0
33810,1,0
33820,1,0
33830,1,0
33840,1,0
33850,1,0
33860,1,0
33870,1,0
33880,1,0
33890,1,0
33900,1,0
33910,1,0
33920,1,0
33930,1,0
33940,1,0
33950,1,0
33960,1,0
33970,1,0
33980,1,0
33990,1,0
34000,1,0
34010,1,0
34020,1,0
34030,1,0
34040,1,0
34050,1,0
34060,1,0
34070,1,0
34080,1,0
34090,1,0
34100,1,0
34110,1,0
34120,1,0
34130,1,0
34140,1,0
34150,1,0
34160,1,0
34170,1,0
34180,1,0
34190,1,0
34200,1,0
34210,1,0
34220,1,0
34230,1,0
34240,1,0
34250,1,0
34260,1,0
34270,1,0
34280,1,0
34290,1,0
34300,1,0
34310,1,0
34320,1,0
34330,1,0
34340,1,0
34350,1,0
34360,1,0
34370,1,0
34380,1,0
34390,1,0
34400,1,0
34410,1,0
34420,1,0
34430,1,0
34440,1,0
34450,1,0
34460,1,0
34470,1,0
34480,1,0
34490,1,0
34500,1,0
34510,1,0
34520,1,0
34530,1,0
34540,1,0
34550,1,0
34560,1,0
34570,1,0
34580,1,0
34590,1,0
34600,1,0
34610,1,0
34620,1,0
34630,1,0
34640,1,0
34650,1,0
34660,1,0
34670,1,0
34680,1,0
34690,1,0
34700,1,0
34710,1,0
34720,1,0
34730,1,0
34740,1,0
34750,1,0
34760,1,0
34770,1,0
34780,1,0
34790,1,0
34800,1,0
34810,1,0
34820,1,0
34830,1,0
34840,1,0
34850,1,0
34860,1,0
34870,1,0
34880,1,0
34890,1,0
34900,1,0
34910,1,0
34920,1,0
34930,1,0
34940,1,0
34950,1,0
34960,1,0
34970,1,0
34980,1,0
34990,1,0
35000,1,0
35010,1,0
35020,1,0
35030,1,0
35040,1,0
35050,1,0
35060,1,0
35070,1,0
35080,1,0
35090,1,0
35100,1,0
35110,1,0
35120,1,0
35130,1,0
35140,1,0
35150,1,0
35160,1,0
35170,1,0
35180,1,0
35190,1,0
35200,1,0
35210,1,0
35220,1,0
35230,1,0
35240,1,0
35250,1,0
35260,1,0
35270,1,0
35280,1,0
35290,1,0
35300,1,0
35310,1,0
35320,1,0
35330,1,0
35340,1,0
35350,1,0
35360,1,0
35370,1,0
35380,1,0
35390,1,0
35400,1,0
35410,1,0
35420,1,0
35430,1,0
35440,1,0
35450,1,0
35460,1,0
35470,1,0
35480,1,0
35490,1,0
35500,1,0
35510,1,0
35520,1,0
35530,1,0
35540,1,0
35550,1,0
35560,1,0
35570,1,0
35580,1,0
35590,1,0
35600,1,0
35610,1,0
35620,1,0
35630,1,0
35640,1,0
35650,1,0
35660,1,0
35670,1,0
35680,1,0
35690,1,0
35700,1,0
35710,1,0
35720,1,0
35730,1,0
35740,1,0
35750,1,0
35760,1,0
35770,1,0
35780,1,0
35790,1,0
35800,1,0
35810,1,0
35820,1,0
35830,1,0
35840,1,0
35850,1,0
35860,1,0
35870,1,0
35880,1,0
35890,1,0
35900,1,0
35910,1,0
35920,1,0
35930,1,0
35940,1,0
35950,1,0
35960,1,0
35970,1,0
35980,1,0
35990,1,0
36000,1,0
36010,1,0
36020,1,0
36030,1,0
36040,1,0
36050,1,0
36060,1,0
36070,1,0
36080,1,0
36090,1,0
36100,1,0
36110,1,0
36120,1,0
36130,1,0
36140,1,0
36150,1,0
36160,1,0
36170,1,0
36180,1,0
36190,1,0
36200,1,0
36210,1,0
36220,1,0
36230,1,0
36240,1,0
36250,1,0
36260,1,0
36270,1,0
36280,1,0
36290,1,0
36300,1,0
36310,1,0
36320,1,0
36330,1,0
36340,1,0
36350,1,0
36360,1,0
36370,1,0
36380,1,0
36390,1,0
36400,1,0
36410,1,0
36420,1,0
36430,1,0
36440,1,0
36450,1,0
36460,1,0
36470,1,0
36480,1,0
36490,1,0
36500,1,0
36510,1,0
36520,1,0
36530,1,0
36540,1,0
36550,1,0
36560,1,0
36570,1,0
36580,1,0
36590,1,0
36600,1,0
36610,1,0
36620,1,0
36630,1,0
36640,1,0
36650,1,0
36660,1,0
36670,1,0
36680,1,0
36690,1,0
36700,1,0
36710,1,0
36720,1,0
36730,1,0
36740,1,0
36750,1,0
36760,1,0
36770,1,0
36780,1,0
36790,1,0
36800,1,0
36810,1,0
36820,1,0
36830,1,0
36840,1,0
36850,1,0
36860,1,0
36870,1,0
36880,1,0
36890,1,0
36900,1,0
36910,1,0
36920,1,0
36930,1,0
36940,1,0
36950,1,0
36960,1,0
36970,1,0
36980,1,0
36990,1,0
37000,1,0
37010,1,0
37020,1,0
37030,1,0
37040,1,0
37050,1,0
37060,1,0
37070,1,0
37080,1,0
37090,1,0
37100,1,0
37110,1,0
37120,1,0
37130,1,0
37140,1,0
37150,1,0
37160,1,0
37170,1,0
37180,1,0
37190,1,0
37200,1,0
37210,1,0
37220,1,0
37230,1,0
37240,1,0
37250,1,0
37260,1,0
37270,1,0
37280,1,0
37290,1,0
37300,1,0
37310,1,0
37320,1,0
37330,1,0
37340,1,0
37350,1,0
37360,1,0
37370,1,0
37380,1,0
37390,1,0
37400,1,0
37410,1,0
37420,1,0
37430,1,0
37440,1,0
37450,1,0
37460,1,0
37470,1,0
37480,1,0
37490,1,0
37500,1,0
37510,1,0
37520,1,0
37530,1,0
37540,1,0
37550,1,0
37560,1,0
37570,1,0
37580,1,0
37590,1,0
37600,1,0
37610,1,0
37620,1,0
37630,1,0
37640,1,0
37650,1,0
37660,1,0
37670,1,0
37680,1,0
37690,1,0
37700,1,0
37710,1,0
37720,1,0
37730,1,0
37740,1,0
37750,1,0
37760,1,0
37770,1,0
37780,1,0
37790,1,0
37800,1,0
37810,1,0
37820,1,0
37830,1,0
37840,1,0
37850,1,0
37860,1,0
37870,1,0
37880,1,0
37890,1,0
37900,1,0
37910,1,0
37920,1,0
37930,1,0
37940,1,0
37950,1,0
37960,1,0
37970,1,0
37980,1,0
37990,1,0
38000,1,0
38010,1,0
38020,1,0
38030,1,0
38040,1,0
38050,1,0
38060,1,0
38070,1,0
38080,1,0
38090,1,0
38100,1,0
38110,1,0
38120,1,0
38130,1,0
38140,1,0
38150,1,0
38160,1,0
38170,1,0
38180,1,0
38190,1,0
38200,1,0
38210,1,0
38220,1,0
38230,1,0
38240,1,0
38250,1,0
38260,1,0
38270,1,0
38280,1,0
38290,1,0
38300,1,0
38310,1,0
38320,1,0
38330,1,0
38340,1,0
38350,1,0
38360,1,0
38370,1,0
38380,1,0
38390,1,0
38400,1,0
38410,1,0
38420,1,0
38430,1,0
38440,1,0
38450,1,0
38460,1,0
38470,1,0
38480,1,0
38490,1,0
38500,1,0
38510,1,0
38520,1,0
38530,1,0
38540,1,0
38550,1,0
38560,1,0
38570,1,0
38580,1,0
38590,1,0
38600,1,0
38610,1,0
38620,1,0
38630,1,0
38640,1,0
38650,1,0
38660,1,0
38670,1,0
38680,1,0
38690,1,0
38700,1,0
38710,1,0
38720,1,0
38730,1,0
38740,1,0
38750,1,0
38760,1,0
38770,1,0
38780,1,0
38790,1,0
38800,1,0
38810,1,0
38820,1,0
38830,1,0
38840,1,0
38850,1,0
38860,1,0
38870,1,0
38880,1,0
38890,1,0
38900,1,0
38910,1,0
38920,1,0
38930,1,0
38940,1,0
38950,1,0
38960,1,0
38970,1,0
38980,1,0
38990,1,0
39000,1,0
39010,1,0
39020,1,0
39030,1,0
39040,1,0
39050,1,0
39060,1,0
39070,1,0
39080,1,0
39090,1,0
39100,1,0
39110,1,0
39120,1,0
39130,1,0
39140,1,0
39150,1,0
39160,1,0
39170,1,0
39180,1,0
39190,1,0
39200,1,0
39210,1,0
39220,1,0
39230,1,0
39240,1,0
39250,1,0
39260,1,0
39270,1,0
39280,1,0
39290,1,0
39300,1,0
39310,1,0
39320,1,0
39330,1,0
39340,1,0
39350,1,0
39360,1,0
39370,1,0
39380,1,0
39390,1,0
39400,1,0
39410,1,0
39420,1,0
39430,1,0
39440,1,0
39450,1,0
39460,1,0
39470,1,0
39480,1,0
39490,1,0
39500,1,0
39510,1,0
39520,1,0
39530,1,0
39540,1,0
39550,1,0
39560,1,0
39570,1,0
39580,1,0
39590,1,0
39600,1,0
39610,1,0
39620,1,0
39630,1,0
39640,1,0
39650,1,0
39660,1,0
39670,1,0
39680,1,0
39690,1,0
39700,1,0
39710,1,0
39720,1,0
39730,1,0
39740,1,0
39750,1,0
39760,1,0
39770,1,0
39780,1,0
39790,1,0
39800,1,0
39810,1,0
39820,1,0
39830,1,0
39840,1,0
39850,1,0
39860,1,0
39870,1,0
39880,1,0
39890,1,0
39900,1,0
39910,1,0
39920,1,0
39930,1,0
39940,1,0
39950,1,0
39960,1,0
39970,1,0
39980,1,0
39990,1,0
40000,1,0
40010,1,0
40020,1,0
40030,1,0
40040,1,0
40050,1,0
40060,1,0
40070,1,0
