microseconds,logic,Trigger
103560,1,0
103570,1,0
103580,1,0
103590,1,0
103600,1,0
103610,1,0
103620,1,0
103630,1,0
103640,1,0
103650,1,0
103660,1,0
103670,1,0
103680,1,0
103690,1,0
103700,1,0
103710,1,0
103720,1,0
103730,1,0
103740,1,0
103750,1,0
103760,1,0
103770,1,0
103780,1,0
103790,1,0
103800,1,0
103810,1,0
103820,1,0
103830,1,0
103840,1,0
103850,1,0
103860,1,0
103870,1,0
103880,1,0
103890,1,0
103900,1,0
103910,1,0
103920,1,0
103930,1,0
103940,1,0
103950,1,0
103960,1,0
103970,1,0
103980,1,0
103990,1,0
104000,1,0
104010,1,0
104020,1,0
104030,1,0
104040,1,0
104050,1,0
104060,1,0
104070,1,0
104080,1,0
104090,1,0
104100,1,0
104110,1,0
104120,1,0
104130,1,0
104140,1,0
104150,1,0
104160,1,0
104170,1,0
104180,1,0
104190,1,0
104200,1,0
104210,1,0
104220,1,0
104230,1,0
104240,1,0
104250,1,0
104260,1,0
104270,1,0
104280,1,0
104290,1,0
104300,1,0
104310,1,0
104320,1,0
104330,1,0
104340,1,0
104350,1,0
104360,1,0
104370,1,0
104380,1,0
104390,1,0
104400,1,0
104410,1,0
104420,1,0
104430,1,0
104440,1,0
104450,1,0
104460,1,0
104470,1,0
104480,1,0
104490,1,0
104500,1,0
104510,1,0
104520,1,0
104530,1,0
104540,1,0
104550,1,0
104560,1,0
104570,1,0
104580,1,0
104590,1,0
104600,1,0
104610,1,0
104620,1,0
104630,1,0
104640,1,0
104650,1,0
104660,1,0
104670,1,0
104680,1,0
104690,1,0
104700,1,0
104710,1,0
104720,1,0
104730,1,0
104740,1,0
104750,1,0
104760,1,0
104770,1,0
104780,1,0
104790,1,0
104800,1,0
104810,1,0
104820,1,0
104830,1,0
104840,1,0
104850,1,0
104860,1,0
104870,1,0
104880,1,0
104890,1,0
104900,1,0
104910,1,0
104920,1,0
104930,1,0
104940,1,0
104950,1,0
104960,1,0
104970,1,0
104980,1,0
104990,1,0
105000,1,0
105010,1,0
105020,1,0
105030,1,0
105040,1,0
105050,1,0
105060,1,0
105070,1,0
105080,1,0
105090,1,0
105100,1,0
105110,1,0
105120,1,0
105130,1,0
105140,1,0
105150,1,0
105160,1,0
105170,1,0
105180,1,0
105190,1,0
105200,1,0
105210,1,0
105220,1,0
105230,1,0
105240,1,0
105250,1,0
105260,1,0
105270,1,0
105280,1,0
105290,1,0
105300,1,0
105310,1,0
105320,1,0
105330,1,0
105340,1,0
105350,1,0
105360,1,0
105370,1,0
105380,1,0
105390,1,0
105400,1,0
105410,1,0
105420,1,0
105430,1,0
105440,1,0
105450,1,0
105460,1,0
105470,1,0
105480,1,0
105490,1,0
105500,1,0
105510,1,0
105520,1,0
105530,1,0
105540,1,0
105550,1,0
105560,1,0
105570,1,0
105580,1,0
105590,1,0
105600,1,0
105610,1,0
105620,1,0
105630,1,0
105640,1,0
105650,1,0
105660,1,0
105670,1,0
105680,1,0
105690,1,0
105700,1,0
105710,1,0
105720,1,0
105730,1,0
105740,1,0
105750,1,0
105760,1,0
105770,1,0
105780,1,0
105790,1,0
105800,1,0
105810,1,0
105820,1,0
105830,1,0
105840,1,0
105850,1,0
105860,1,0
105870,1,0
105880,1,0
105890,1,0
105900,1,0
105910,1,0
105920,1,0
105930,1,0
105940,1,0
105950,1,0
105960,1,0
105970,1,0
105980,1,0
105990,1,0
106000,1,0
106010,1,0
106020,1,0
106030,1,0
106040,1,0
106050,1,0
106060,1,0
106070,1,0
106080,1,0
106090,1,0
106100,1,0
106110,1,0
106120,1,0
106130,1,0
106140,1,0
106150,1,0
106160,1,0
106170,1,0
106180,1,0
106190,1,0
106200,1,0
106210,1,0
106220,1,0
106230,1,0
106240,1,0
106250,1,0
106260,1,0
106270,1,0
106280,1,0
106290,1,0
106300,1,0
106310,1,0
106320,1,0
106330,1,0
106340,1,0
106350,1,0
106360,1,0
106370,1,0
106380,1,0
106390,1,0
106400,1,0
106410,1,0
106420,1,0
106430,1,0
106440,1,0
106450,1,0
106460,1,0
106470,1,0
106480,1,0
106490,1,0
106500,1,0
106510,1,0
106520,1,0
106530,1,0
106540,1,0
106550,1,0
106560,1,0
106570,1,0
106580,1,0
106590,1,0
106600,1,0
106610,1,0
106620,1,0
106630,1,0
106640,1,0
106650,1,0
106660,1,0
106670,1,0
106680,1,0
106690,1,0
106700,1,0
106710,1,0
106720,1,0
106730,1,0
106740,1,0
106750,1,0
106760,1,0
106770,1,0
106780,1,0
106790,1,0
106800,1,0
106810,1,0
106820,1,0
106830,1,0
106840,1,0
106850,1,0
106860,1,0
106870,1,0
106880,1,0
106890,1,0
106900,1,0
106910,1,0
106920,1,0
106930,1,0
106940,1,0
106950,1,0
106960,1,0
106970,1,0
106980,1,0
106990,1,0
107000,1,0
107010,1,0
107020,1,0
107030,1,0
107040,1,0
107050,1,0
107060,1,0
107070,1,0
107080,1,0
107090,1,0
107100,1,0
107110,1,0
107120,1,0
107130,1,0
107140,1,0
107150,1,0
107160,1,0
107170,1,0
107180,1,0
107190,1,0
107200,1,0
107210,1,0
107220,1,0
107230,1,0
107240,1,0
107250,1,0
107260,1,0
107270,1,0
107280,1,0
107290,1,0
107300,1,0
107310,1,0
107320,1,0
107330,1,0
107340,1,0
107350,1,0
107360,1,0
107370,1,0
107380,1,0
107390,1,0
107400,1,0
107410,1,0
107420,1,0
107430,1,0
107440,1,0
107450,1,0
107460,1,0
107470,1,0
107480,1,0
107490,1,0
107500,1,0
107510,1,0
107520,1,0
107530,1,0
107540,1,0
107550,1,0
107560,1,0
107570,1,0
107580,1,0
107590,1,0
107600,1,0
107610,1,0
107620,1,0
107630,1,0
107640,1,0
107650,1,0
107660,1,0
107670,1,0
107680,1,0
107690,1,0
107700,1,0
107710,1,0
107720,1,0
107730,1,0
107740,1,0
107750,1,0
107760,1,0
107770,1,0
107780,1,0
107790,1,0
107800,1,0
107810,1,0
107820,1,0
107830,1,0
107840,1,0
107850,1,0
107860,1,0
107870,1,0
107880,1,0
107890,1,0
107900,1,0
107910,1,0
107920,1,0
107930,1,0
107940,1,0
107950,1,0
107960,1,0
107970,1,0
107980,1,0
107990,1,0
108000,1,0
108010,1,0
108020,1,0
108030,1,0
108040,1,0
108050,1,0
108060,1,0
108070,1,0
108080,1,0
108090,1,0
108100,1,0
108110,1,0
108120,1,0
108130,1,0
108140,1,0
108150,1,0
108160,1,0
108170,1,0
108180,1,0
108190,1,0
108200,1,0
108210,1,0
108220,1,0
108230,1,0
108240,1,0
108250,1,0
108260,1,0
108270,1,0
108280,1,0
108290,1,0
108300,1,0
108310,1,0
108320,1,0
108330,1,0
108340,1,0
108350,1,0
108360,1,0
108370,1,0
108380,1,0
108390,1,0
108400,1,0
108410,1,0
108420,1,0
108430,1,0
108440,1,0
108450,1,0
108460,1,0
108470,1,0
108480,1,0
108490,1,0
108500,1,0
108510,1,0
108520,1,0
108530,1,0
108540,1,0
108550,1,0
108560,1,0
108570,1,0
108580,1,0
108590,1,0
108600,1,0
108610,1,0
108620,1,0
108630,1,0
108640,1,0
108650,1,0
108660,0,0
108670,0,0
108680,0,0
108690,0,0
108700,0,0
108710,0,0
108720,0,0
108730,0,0
108740,0,0
108750,0,0
108760,0,0
108770,0,0
108780,0,0
108790,0,0
108800,0,0
108810,0,0
108820,0,0
108830,0,0
108840,0,0
108850,0,0
108860,0,0
108870,0,0
108880,0,0
108890,0,0
108900,0,0
108910,0,0
108920,0,0
108930,0,0
108940,0,0
108950,0,0
108960,0,0
108970,0,0
108980,0,0
108990,0,0
109000,0,0
109010,0,0
109020,0,0
109030,0,0
109040,0,0
109050,0,0
109060,0,0
109070,0,0
109080,0,0
109090,0,0
109100,0,0
109110,0,0
109120,0,0
109130,0,0
109140,0,0
109150,0,0
109160,0,0
109170,0,0
109180,0,0
109190,0,0
109200,0,0
109210,0,0
109220,0,0
109230,0,0
109240,0,0
109250,0,0
109260,0,0
109270,0,0
109280,0,0
109290,0,0
109300,0,0
109310,0,0
109320,0,0
109330,0,0
109340,0,0
109350,0,0
109360,0,0
109370,0,0
109380,0,0
109390,0,0
109400,0,0
109410,0,0
109420,0,0
109430,0,0
109440,0,0
109450,0,0
109460,0,0
109470,0,0
109480,0,0
109490,0,0
109500,0,0
109510,0,0
109520,0,0
109530,0,0
109540,0,0
109550,0,0
109560,0,0
109570,0,0
109580,0,0
109590,0,0
109600,0,0
109610,0,0
109620,0,0
109630,0,0
109640,0,0
109650,0,0
109660,0,0
109670,0,0
109680,0,0
109690,0,0
109700,0,0
109710,0,0
109720,0,0
109730,0,0
109740,0,0
109750,0,0
109760,0,0
109770,0,0
109780,0,0
109790,0,0
109800,0,0
109810,0,0
109820,0,0
109830,0,0
109840,0,0
109850,0,0
109860,0,0
109870,0,0
109880,0,0
109890,0,0
109900,0,0
109910,0,0
109920,0,0
109930,0,0
109940,0,0
109950,0,0
109960,0,0
109970,0,0
109980,0,0
109990,0,0
110000,0,0
110010,0,0
110020,0,0
110030,0,0
110040,0,0
110050,0,0
110060,0,0
110070,0,0
110080,0,0
110090,0,0
110100,0,0
110110,0,0
110120,0,0
110130,0,0
110140,0,0
110150,0,0
110160,0,0
110170,0,0
110180,0,0
110190,0,0
110200,0,0
110210,0,0
110220,0,0
110230,0,0
110240,0,0
110250,0,0
110260,0,0
110270,0,0
110280,0,0
110290,0,0
110300,0,0
110310,0,0
110320,0,0
110330,0,0
110340,0,0
110350,0,0
110360,0,0
110370,0,0
110380,0,0
110390,0,0
110400,0,0
110410,0,0
110420,0,0
110430,0,0
110440,0,0
110450,0,0
110460,0,0
110470,0,0
110480,0,0
110490,0,0
110500,0,0
110510,0,0
110520,0,0
110530,0,0
110540,0,0
110550,0,0
110560,0,0
110570,0,0
110580,0,0
110590,0,0
110600,0,0
110610,0,0
110620,0,0
110630,0,0
110640,0,0
110650,0,0
110660,0,0
110670,0,0
110680,0,0
110690,0,0
110700,0,0
110710,0,0
110720,0,0
110730,0,0
110740,0,0
110750,0,0
110760,0,0
110770,0,0
110780,0,0
110790,0,0
110800,0,0
110810,0,0
110820,0,0
110830,0,0
110840,0,0
110850,0,0
110860,0,0
110870,0,0
110880,0,0
110890,0,0
110900,0,0
110910,0,0
110920,0,0
110930,0,0
110940,0,0
110950,0,0
110960,0,0
110970,0,0
110980,0,0
110990,0,0
111000,0,0
111010,0,0
111020,0,0
111030,0,0
111040,0,0
111050,0,0
111060,0,0
111070,0,0
111080,0,0
111090,0,0
111100,0,0
111110,0,0
111120,0,0
111130,0,0
111140,0,0
111150,0,0
111160,0,0
111170,0,0
111180,0,0
111190,0,0
111200,0,0
111210,0,0
111220,0,0
111230,0,0
111240,0,0
111250,0,0
111260,0,0
111270,0,0
111280,0,0
111290,0,0
111300,0,0
111310,0,0
111320,0,0
111330,0,0
111340,0,0
111350,0,0
111360,0,0
111370,0,0
111380,0,0
111390,0,0
111400,0,0
111410,0,0
111420,0,0
111430,0,0
111440,0,0
111450,0,0
111460,0,0
111470,0,0
111480,0,0
111490,0,0
111500,0,0
111510,0,0
111520,0,0
111530,0,0
111540,0,0
111550,0,0
111560,0,0
111570,0,0
111580,0,0
111590,0,0
111600,0,0
111610,0,0
111620,0,0
111630,0,0
111640,0,0
111650,0,0
111660,0,0
111670,0,0
111680,0,0
111690,0,0
111700,0,0
111710,0,0
111720,0,0
111730,0,0
111740,0,0
111750,0,0
111760,0,0
111770,0,0
111780,0,0
111790,0,0
111800,0,0
111810,0,0
111820,0,0
111830,0,0
111840,0,0
111850,0,0
111860,0,0
111870,0,0
111880,0,0
111890,0,0
111900,0,0
111910,0,0
111920,0,0
111930,0,0
111940,0,0
111950,0,0
111960,0,0
111970,0,0
111980,0,0
111990,0,0
112000,0,0
112010,0,0
112020,0,0
112030,0,0
112040,0,0
112050,0,0
112060,0,0
112070,0,0
112080,0,0
112090,0,0
112100,0,0
112110,0,0
112120,0,0
112130,0,0
112140,0,0
112150,0,0
112160,0,0
112170,0,0
112180,0,0
112190,0,0
112200,0,0
112210,0,0
112220,0,0
112230,0,0
112240,0,0
112250,0,0
112260,0,0
112270,0,0
112280,0,0
112290,0,0
112300,0,0
112310,0,0
112320,0,0
112330,0,0
112340,0,0
112350,0,0
112360,0,0
112370,0,0
112380,0,0
112390,0,0
112400,0,0
112410,0,0
112420,0,0
112430,0,0
112440,0,0
112450,0,0
112460,0,0
112470,0,0
112480,0,0
112490,0,0
112500,0,0
112510,0,0
112520,0,0
112530,0,0
112540,0,0
112550,0,0
112560,0,0
112570,0,0
112580,0,0
112590,0,0
112600,0,0
112610,0,0
112620,0,0
112630,0,0
112640,0,0
112650,0,0
112660,0,0
112670,0,0
112680,0,0
112690,0,0
112700,0,0
112710,0,0
112720,0,0
112730,0,0
112740,0,0
112750,0,0
112760,0,0
112770,0,0
112780,0,0
112790,0,0
112800,0,0
112810,0,0
112820,0,0
112830,0,0
112840,0,0
112850,0,0
112860,0,0
112870,0,0
112880,0,0
112890,0,0
112900,0,0
112910,0,0
112920,0,0
112930,0,0
112940,0,0
112950,0,0
112960,0,0
112970,0,0
112980,0,0
112990,0,0
113000,0,0
113010,0,0
113020,0,0
113030,0,0
113040,0,0
113050,0,0
113060,0,0
113070,0,0
113080,0,0
113090,0,0
113100,0,0
113110,0,0
113120,0,0
113130,0,0
113140,0,0
113150,0,0
113160,0,0
113170,0,0
113180,0,0
113190,0,0
113200,0,0
113210,0,0
113220,0,0
113230,0,0
113240,0,0
113250,0,0
113260,0,0
113270,0,0
113280,0,0
113290,0,0
113300,0,0
113310,0,0
113320,0,0
113330,0,0
113340,0,0
113350,0,0
113360,0,0
113370,0,0
113380,0,0
113390,0,0
113400,0,0
113410,0,0
113420,0,0
113430,0,0
113440,0,0
113450,0,0
113460,0,0
113470,0,0
113480,0,0
113490,0,0
113500,0,0
113510,0,0
113520,0,0
113530,0,0
113540,0,0
113550,0,0
113560,0,0
113570,0,0
113580,0,0
113590,0,0
113600,0,0
113610,0,0
113620,0,0
113630,0,0
113640,0,0
113650,0,0
113660,0,0
113670,0,0
113680,0,0
113690,0,0
113700,0,0
113710,0,0
113720,0,0
113730,0,0
113740,0,0
113750,0,0
113760,0,0
113770,0,0
113780,0,0
113790,0,0
113800,0,0
113810,0,0
113820,0,0
113830,0,0
113840,0,0
113850,0,0
113860,0,0
113870,0,0
113880,0,0
113890,0,0
113900,0,0
113910,0,0
113920,0,0
113930,0,0
113940,0,0
113950,0,0
113960,0,0
113970,0,0
113980,0,0
113990,0,0
114000,0,0
114010,0,0
114020,0,0
114030,0,0
114040,0,0
114050,0,0
114060,0,0
114070,0,0
114080,0,0
114090,0,0
114100,0,0
114110,0,0
114120,0,0
114130,0,0
114140,0,0
114150,0,0
114160,0,0
114170,0,0
114180,0,0
114190,0,0
114200,0,0
114210,0,0
114220,0,0
114230,0,0
114240,0,0
114250,0,0
114260,0,0
114270,0,0
114280,0,0
114290,0,0
114300,0,0
114310,0,0
114320,0,0
114330,0,0
114340,0,0
114350,0,0
114360,0,0
114370,0,0
114380,0,0
114390,0,0
114400,0,0
114410,0,0
114420,0,0
114430,0,0
114440,0,0
114450,0,0
114460,0,0
114470,0,0
114480,0,0
114490,0,0
114500,0,0
114510,0,0
114520,0,0
114530,0,0
114540,0,0
114550,0,0
114560,0,0
114570,0,0
114580,0,0
114590,0,0
114600,0,0
114610,0,0
114620,0,0
114630,0,0
114640,0,0
114650,0,0
114660,0,0
114670,0,0
114680,0,0
114690,0,0
114700,0,0
114710,0,0
114720,0,0
114730,0,0
114740,0,0
114750,0,0
114760,0,0
114770,0,0
114780,0,0
114790,0,0
114800,0,0
114810,0,0
114820,0,0
114830,0,0
114840,0,0
114850,0,0
114860,0,0
114870,0,0
114880,0,0
114890,0,0
114900,0,0
114910,0,0
114920,0,0
114930,0,0
114940,0,0
114950,0,0
114960,0,0
114970,0,0
114980,0,0
114990,0,0
115000,0,0
115010,0,0
115020,0,0
115030,0,0
115040,0,0
115050,0,0
115060,0,0
115070,0,0
115080,0,0
115090,0,0
115100,0,0
115110,0,0
115120,0,0
115130,0,0
115140,0,0
115150,0,0
115160,0,0
115170,0,0
115180,0,0
115190,0,0
115200,0,0
115210,0,0
115220,0,0
115230,0,0
115240,0,0
115250,0,0
115260,0,0
115270,0,0
115280,0,0
115290,0,0
115300,0,0
115310,0,0
115320,0,0
115330,0,0
115340,0,0
115350,0,0
115360,0,0
115370,0,0
115380,0,0
115390,0,0
115400,0,0
115410,0,0
115420,0,0
115430,0,0
115440,0,0
115450,0,0
115460,0,0
115470,0,0
115480,0,0
115490,0,0
115500,0,0
115510,0,0
115520,0,0
115530,0,0
115540,0,0
115550,0,0
115560,0,0
115570,0,0
115580,0,0
115590,0,0
115600,0,0
115610,0,0
115620,0,0
115630,0,0
115640,0,0
115650,0,0
115660,0,0
115670,0,0
115680,0,0
115690,0,0
115700,0,0
115710,0,0
115720,0,0
115730,0,0
115740,0,0
115750,0,0
115760,0,0
115770,0,0
115780,0,0
115790,0,0
115800,0,0
115810,0,0
115820,0,0
115830,0,0
115840,0,0
115850,0,0
115860,0,0
115870,0,0
115880,0,0
115890,0,0
115900,0,0
115910,0,0
115920,0,0
115930,0,0
115940,0,0
115950,0,0
115960,0,0
115970,0,0
115980,0,0
115990,0,0
116000,0,0
116010,0,0
116020,0,0
116030,0,0
116040,0,0
116050,0,0
116060,0,0
116070,0,0
116080,0,0
116090,0,0
116100,0,0
116110,0,0
116120,0,0
116130,0,0
116140,0,0
116150,0,0
116160,0,0
116170,0,0
116180,0,0
116190,0,0
116200,0,0
116210,0,0
116220,0,0
116230,0,0
116240,0,0
116250,0,0
116260,0,0
116270,0,0
116280,0,0
116290,0,0
116300,0,0
116310,0,0
116320,0,0
116330,0,0
116340,0,0
116350,0,0
116360,0,0
116370,0,0
116380,0,0
116390,0,0
116400,0,0
116410,0,0
116420,0,0
116430,0,0
116440,0,0
116450,0,0
116460,0,0
116470,0,0
116480,0,0
116490,0,0
116500,0,0
116510,0,0
116520,0,0
116530,0,0
116540,0,0
116550,0,0
116560,0,0
116570,0,0
116580,0,0
116590,0,0
116600,0,0
116610,0,0
116620,0,0
116630,0,0
116640,0,0
116650,0,0
116660,0,0
116670,0,0
116680,0,0
116690,0,0
116700,0,0
116710,0,0
116720,0,0
116730,0,0
116740,0,0
116750,0,0
116760,0,0
116770,0,0
116780,0,0
116790,0,0
116800,0,0
116810,0,0
116820,0,0
116830,0,0
116840,0,0
116850,0,0
116860,0,0
116870,0,0
116880,0,0
116890,0,0
116900,0,0
116910,0,0
116920,0,0
116930,0,0
116940,0,0
116950,0,0
116960,0,0
116970,0,0
116980,0,0
116990,0,0
117000,0,0
117010,0,0
117020,0,0
117030,0,0
117040,0,0
117050,0,0
117060,0,0
117070,0,0
117080,0,0
117090,0,0
117100,0,0
117110,0,0
117120,0,0
117130,0,0
117140,0,0
117150,0,0
117160,0,0
117170,0,0
117180,0,0
117190,0,0
117200,0,0
117210,0,0
117220,0,0
117230,0,0
117240,0,0
117250,0,0
117260,0,0
117270,0,0
117280,0,0
117290,0,0
117300,0,0
117310,0,0
117320,0,0
117330,0,0
117340,0,0
117350,0,0
117360,0,0
117370,0,0
117380,0,0
117390,0,0
117400,0,0
117410,0,0
117420,0,0
117430,0,0
117440,0,0
117450,0,0
117460,0,0
117470,0,0
117480,0,0
117490,0,0
117500,0,0
117510,0,0
117520,0,0
117530,0,0
117540,0,0
117550,0,0
117560,0,0
117570,0,0
117580,0,0
117590,0,0
117600,0,0
117610,0,0
117620,0,0
117630,0,0
117640,0,0
117650,0,0
117660,0,0
117670,0,0
117680,0,0
117690,0,0
117700,0,0
117710,0,0
117720,0,0
117730,0,0
117740,0,0
117750,1,0
117760,1,0
117770,1,0
117780,1,0
117790,1,0
117800,1,0
117810,1,0
117820,1,0
117830,1,0
117840,1,0
117850,1,0
117860,1,0
117870,1,0
117880,1,0
117890,1,0
117900,1,0
117910,1,0
117920,1,0
117930,1,0
117940,1,0
117950,1,0
117960,1,0
117970,1,0
117980,1,0
117990,1,0
118000,1,0
118010,1,0
118020,1,0
118030,1,0
118040,1,0
118050,1,0
118060,1,0
118070,1,0
118080,1,0
118090,1,0
118100,1,0
118110,1,0
118120,1,0
118130,1,0
118140,1,0
118150,1,0
118160,1,0
118170,1,0
118180,1,0
118190,1,0
118200,1,0
118210,1,0
118220,1,0
118230,1,0
118240,1,0
118250,1,0
118260,1,0
118270,1,0
118280,1,0
118290,1,0
118300,1,0
118310,1,0
118320,1,0
118330,1,0
118340,1,0
118350,1,0
118360,1,0
118370,1,0
118380,1,0
118390,1,0
118400,1,0
118410,1,0
118420,1,0
118430,1,0
118440,1,0
118450,1,0
118460,1,0
118470,1,0
118480,1,0
118490,1,0
118500,1,0
118510,1,0
118520,1,0
118530,1,0
118540,1,0
118550,1,0
118560,1,0
118570,1,0
118580,1,0
118590,1,0
118600,1,0
118610,1,0
118620,1,0
118630,1,0
118640,1,0
118650,1,0
118660,1,0
118670,1,0
118680,1,0
118690,1,0
118700,1,0
118710,1,0
118720,1,0
118730,1,0
118740,1,0
118750,1,0
118760,1,0
118770,1,0
118780,1,0
118790,1,0
118800,1,0
118810,1,0
118820,1,0
118830,1,0
118840,1,0
118850,1,0
118860,1,0
118870,1,0
118880,1,0
118890,1,0
118900,1,0
118910,1,0
118920,1,0
118930,1,0
118940,1,0
118950,1,0
118960,1,0
118970,1,0
118980,1,0
118990,1,0
119000,1,0
119010,1,0
119020,1,0
119030,1,0
119040,1,0
119050,1,0
119060,1,0
119070,1,0
119080,1,0
119090,1,0
119100,1,0
119110,1,0
119120,1,0
119130,1,0
119140,1,0
119150,1,0
119160,1,0
119170,1,0
119180,1,0
119190,1,0
119200,1,0
119210,1,0
119220,1,0
119230,1,0
119240,1,0
119250,1,0
119260,1,0
119270,1,0
119280,1,0
119290,1,0
119300,1,0
119310,1,0
119320,1,0
119330,1,0
119340,1,0
119350,1,0
119360,1,0
119370,1,0
119380,1,0
119390,1,0
119400,1,0
119410,1,0
119420,1,0
119430,1,0
119440,1,0
119450,1,0
119460,1,0
119470,1,0
119480,1,0
119490,1,0
119500,1,0
119510,1,0
119520,1,0
119530,1,0
119540,1,0
119550,1,0
119560,1,0
119570,1,0
119580,1,0
119590,1,0
119600,1,0
119610,1,0
119620,1,0
119630,1,0
119640,1,0
119650,1,0
119660,1,0
119670,1,0
119680,1,0
119690,1,0
119700,1,0
119710,1,0
119720,1,0
119730,1,0
119740,1,0
119750,1,0
119760,1,0
119770,1,0
119780,1,0
119790,1,0
119800,1,0
119810,1,0
119820,1,0
119830,1,0
119840,1,0
119850,1,0
119860,1,0
119870,1,0
119880,1,0
119890,1,0
119900,1,0
119910,1,0
119920,1,0
119930,1,0
119940,1,0
119950,1,0
119960,1,0
119970,1,0
119980,1,0
119990,0,0
120000,0,0
120010,0,0
120020,0,0
120030,0,0
120040,0,0
120050,0,0
120060,0,0
120070,0,0
120080,0,0
120090,0,0
120100,0,0
120110,0,0
120120,0,0
120130,0,0
120140,0,0
120150,0,0
120160,0,0
120170,0,0
120180,0,0
120190,0,0
120200,0,0
120210,0,0
120220,0,0
120230,0,0
120240,0,0
120250,0,0
120260,0,0
120270,0,0
120280,0,0
120290,0,0
120300,0,0
120310,0,0
120320,0,0
120330,0,0
120340,0,0
120350,0,0
120360,0,0
120370,0,0
120380,0,0
120390,0,0
120400,0,0
120410,0,0
120420,0,0
120430,0,0
120440,0,0
120450,0,0
120460,0,0
120470,0,0
120480,0,0
120490,0,0
120500,0,0
120510,0,0
120520,0,0
120530,0,0
120540,0,0
120550,0,0
120560,1,0
120570,1,0
120580,1,0
120590,1,0
120600,1,0
120610,1,0
120620,1,0
120630,1,0
120640,1,0
120650,1,0
120660,1,0
120670,1,0
120680,1,0
120690,1,0
120700,1,0
120710,1,0
120720,1,0
120730,1,0
120740,1,0
120750,1,0
120760,1,0
120770,1,0
120780,1,0
120790,1,0
120800,1,0
120810,1,0
120820,1,0
120830,1,0
120840,1,0
120850,1,0
120860,1,0
120870,1,0
120880,1,0
120890,1,0
120900,1,0
120910,1,0
120920,1,0
120930,1,0
120940,1,0
120950,1,0
120960,1,0
120970,1,0
120980,1,0
120990,1,0
121000,1,0
121010,1,0
121020,1,0
121030,1,0
121040,1,0
121050,1,0
121060,1,0
121070,1,0
121080,1,0
121090,1,0
121100,1,0
121110,1,0
121120,1,0
121130,1,0
121140,1,0
121150,1,0
121160,1,0
121170,1,0
121180,1,0
121190,1,0
121200,1,0
121210,1,0
121220,1,0
121230,1,0
121240,1,0
121250,1,0
121260,1,0
121270,1,0
121280,1,0
121290,1,0
121300,1,0
121310,1,0
121320,1,0
121330,1,0
121340,1,0
121350,1,0
121360,1,0
121370,1,0
121380,1,0
121390,1,0
121400,1,0
121410,1,0
121420,1,0
121430,1,0
121440,1,0
121450,1,0
121460,1,0
121470,1,0
121480,1,0
121490,1,0
121500,1,0
121510,1,0
121520,1,0
121530,1,0
121540,1,0
121550,1,0
121560,1,0
121570,1,0
121580,1,0
121590,1,0
121600,1,0
121610,1,0
121620,1,0
121630,1,0
121640,1,0
121650,1,0
121660,1,0
121670,1,0
121680,1,0
121690,1,0
121700,1,0
121710,1,0
121720,1,0
121730,1,0
121740,1,0
121750,1,0
121760,1,0
121770,1,0
121780,1,0
121790,1,0
121800,1,0
121810,1,0
121820,1,0
121830,1,0
121840,1,0
121850,1,0
121860,1,0
121870,1,0
121880,1,0
121890,1,0
121900,1,0
121910,1,0
121920,1,0
121930,1,0
121940,1,0
121950,1,0
121960,1,0
121970,1,0
121980,1,0
121990,1,0
122000,1,0
122010,1,0
122020,1,0
122030,1,0
122040,1,0
122050,1,0
122060,1,0
122070,1,0
122080,1,0
122090,1,0
122100,1,0
122110,1,0
122120,1,0
122130,1,0
122140,1,0
122150,1,0
122160,1,0
122170,1,0
122180,1,0
122190,1,0
122200,1,0
122210,1,0
122220,1,0
122230,1,0
122240,1,0
122250,1,0
122260,1,0
122270,1,0
122280,1,0
122290,1,0
122300,1,0
122310,1,0
122320,1,0
122330,1,0
122340,1,0
122350,1,0
122360,1,0
122370,1,0
122380,1,0
122390,1,0
122400,1,0
122410,1,0
122420,1,0
122430,1,0
122440,1,0
122450,1,0
122460,1,0
122470,1,0
122480,1,0
122490,1,0
122500,1,0
122510,1,0
122520,1,0
122530,1,0
122540,1,0
122550,1,0
122560,1,0
122570,1,0
122580,1,0
122590,1,0
122600,1,0
122610,1,0
122620,1,0
122630,1,0
122640,1,0
122650,1,0
122660,1,0
122670,1,0
122680,1,0
122690,1,0
122700,1,0
122710,1,0
122720,1,0
122730,1,0
122740,1,0
122750,1,0
122760,1,0
122770,1,0
122780,1,0
122790,1,0
122800,1,0
122810,1,0
122820,1,0
122830,1,0
122840,1,0
122850,1,0
122860,1,0
122870,1,0
122880,1,0
122890,1,0
122900,1,0
122910,1,0
122920,1,0
122930,1,0
122940,1,0
122950,1,0
122960,1,0
122970,1,0
122980,1,0
122990,1,0
123000,1,0
123010,1,0
123020,1,0
123030,1,0
123040,1,0
123050,1,0
123060,1,0
123070,1,0
123080,1,0
123090,1,0
123100,1,0
123110,1,0
123120,1,0
123130,1,0
123140,1,0
123150,1,0
123160,1,0
123170,1,0
123180,1,0
123190,1,0
123200,1,0
123210,1,0
123220,1,0
123230,1,0
123240,1,0
123250,1,0
123260,1,0
123270,1,0
123280,1,0
123290,1,0
123300,1,0
123310,1,0
123320,1,0
123330,1,0
123340,1,0
123350,1,0
123360,1,0
123370,1,0
123380,1,0
123390,1,0
123400,1,0
123410,1,0
123420,1,0
123430,1,0
123440,1,0
123450,1,0
123460,1,0
123470,1,0
123480,1,0
123490,1,0
123500,1,0
123510,1,0
123520,1,0
123530,1,0
